order_id,order_loaded_at,order_created_at,order_updated_at,order_subtotal,order_total,line_items_line_id,line_items_product_id,line_items_variant_id,line_items_price,line_items_quantity,line_items_line_total_discount
B1785175,8/2/2022 21:33:18,8/1/2022 1:28:56,8/2/2022 21:00:09,0,0,12360361377851,6658942435387,39640400199739,0,1,
B1785195,8/2/2022 2:02:57,8/1/2022 1:48:54,8/2/2022 1:51:59,0,0,12360418983995,6658942435387,39640400134203,0,1,
B1785257,8/2/2022 22:33:14,8/1/2022 2:52:09,8/2/2022 22:08:50,0,0,12360591900731,6849056931899,40344582619195,0,1,
B1785300,8/1/2022 4:02:43,8/1/2022 3:45:04,8/1/2022 3:45:06,0,0,12360762589243,6658942402619,39640399937595,0,1,
B1785356,8/8/2022 20:28:05,8/1/2022 6:15:49,8/8/2022 20:14:46,0,0,12361687793723,6658942435387,39640400166971,0,1,
B1785393,8/5/2022 22:03:47,8/1/2022 12:33:59,8/5/2022 21:33:12,0,0,12362374283323,6658942435387,39640400265275,0,1,
B1785393,8/3/2022 7:03:17,8/1/2022 12:33:59,8/3/2022 6:41:42,0,0,12362374414395,6658942402619,39640399970363,0,1,
B1785425,8/2/2022 13:03:02,8/1/2022 13:46:56,8/2/2022 12:51:52,0,0,12362538516539,6664156086331,39658218553403,229,1,229
B1785430,8/3/2022 8:33:18,8/1/2022 14:02:49,8/3/2022 8:16:03,0,0,12362574594107,4334708260923,39270058459195,298,1,298
B1785430,8/2/2022 12:33:01,8/1/2022 14:02:49,8/2/2022 12:22:15,0,0,12362574397499,6860183076923,40379362443323,68,1,68
B1785434,8/2/2022 12:33:01,8/1/2022 14:05:04,8/2/2022 12:01:59,0,0,12362581278779,4334708260923,39270058459195,298,1,298
B1785434,8/1/2022 14:32:49,8/1/2022 14:05:04,8/1/2022 14:05:17,0,0,12362581180475,5502697345,40535363944507,58,1,58
B1785437,8/1/2022 14:32:49,8/1/2022 14:07:41,8/1/2022 14:07:43,0,0,12362587013179,5020258238523,34153398763579,298,1,298
B1785439,8/5/2022 9:03:41,8/1/2022 14:09:26,8/5/2022 8:43:16,0,0,12362592190523,10667243405,39510915579963,148,1,148
B1785439,8/2/2022 21:33:20,8/1/2022 14:09:26,8/2/2022 21:11:54,0,0,12362592550971,10667243405,39510915416123,148,1,148
B1785460,8/1/2022 15:02:49,8/1/2022 14:29:20,8/1/2022 14:29:21,0,0,12362641768507,6658942435387,39640400101435,0,1,
B1785522,8/6/2022 12:33:54,8/1/2022 15:34:51,8/6/2022 12:13:04,0,0,12362848239675,6658942435387,39640400265275,0,1,
B1785522,8/6/2022 18:03:56,8/1/2022 15:34:51,8/6/2022 17:29:46,0,0,12362848206907,6658942435387,39640400199739,0,1,
B1785522,8/6/2022 18:03:56,8/1/2022 15:34:51,8/6/2022 17:29:46,0,0,12362848239675,6658942435387,39640400265275,0,1,
B1785522,8/1/2022 16:02:50,8/1/2022 15:34:51,8/1/2022 15:34:54,0,0,12362848239675,6658942435387,39640400265275,0,1,
B1785608,8/8/2022 13:37:59,8/1/2022 17:07:12,8/8/2022 13:03:42,0,0,12363092590651,6860115705915,40379222327355,148,1,148
B1785642,8/5/2022 21:33:48,8/1/2022 17:31:56,8/5/2022 21:04:47,0,0,12363162255419,6658942402619,39640399872059,0,1,
B1785705,8/2/2022 21:33:22,8/1/2022 18:25:14,8/2/2022 21:00:11,0,0,12363312431163,6849056931899,40344582783035,0,1,
B1785705,8/5/2022 23:33:48,8/1/2022 18:25:14,8/5/2022 23:09:42,0,0,12363312365627,6658942402619,39640399872059,0,1,
B1785705,8/2/2022 15:33:10,8/1/2022 18:25:14,8/2/2022 15:12:11,0,0,12363312365627,6658942402619,39640399872059,0,1,
B1785778,8/2/2022 21:33:22,8/1/2022 19:43:31,8/2/2022 21:00:11,0,0,12363525521467,2289536335931,21203484508219,358,1,358
B1785830,8/2/2022 21:33:23,8/1/2022 20:40:26,8/2/2022 21:00:16,0,0,12363674681403,5502687553,21949167361,48,1,48
B1785860,8/6/2022 11:33:53,8/1/2022 21:26:28,8/6/2022 11:07:44,0,0,12363798347835,6658942435387,39640400232507,0,1,
B1785864,8/8/2022 16:58:03,8/1/2022 21:32:12,8/8/2022 16:45:17,0,0,12363812012091,6658942435387,39640400068667,0,1,
B1785864,8/1/2022 21:43:09,8/1/2022 21:32:12,8/1/2022 21:32:13,0,0,12363812044859,6658942435387,39640400265275,0,1,
B1785868,8/2/2022 15:03:10,8/1/2022 21:42:57,8/2/2022 14:57:00,0,0,12363838193723,6658942402619,39640400003131,0,1,
B1785913,8/1/2022 23:32:53,8/1/2022 23:06:53,8/1/2022 23:06:57,0,0,12364036341819,6658942435387,39640400265275,0,1,
B1785926,8/2/2022 21:33:24,8/1/2022 23:25:42,8/2/2022 21:00:11,0,0,12364073041979,6658942435387,39640400101435,0,1,
B1785941,8/8/2022 21:08:06,8/1/2022 23:51:28,8/8/2022 20:45:27,0,0,12364133302331,6658942402619,39640399872059,0,1,
B1785941,8/2/2022 0:02:53,8/1/2022 23:51:28,8/1/2022 23:51:29,0,0,12364133236795,6658942435387,39640400265275,0,1,
B1786110,8/9/2022 15:00:41,8/2/2022 7:34:18,8/9/2022 14:40:11,0,0,12365739950139,6658942435387,39640400166971,0,1,
B1786110,8/3/2022 1:03:14,8/2/2022 7:34:18,8/3/2022 0:38:01,0,0,12365740081211,6658942435387,39640400199739,0,1,
B1786110,8/7/2022 21:07:12,8/2/2022 7:34:18,8/7/2022 20:31:19,0,0,12365740146747,6849056931899,40344582717499,0,1,
B1786186,8/2/2022 17:03:12,8/2/2022 13:35:00,8/2/2022 16:51:59,0,0,12366582710331,5505404673,16872069825,138,1,138
B1786218,8/2/2022 21:33:26,8/2/2022 14:15:22,8/2/2022 21:00:12,0,0,12366696284219,5505404673,16872069825,138,1,138
B1786220,8/2/2022 21:33:26,8/2/2022 14:18:56,8/2/2022 21:00:18,0,0,12366704443451,5502697345,17979736449,68,1,68
B1786244,8/4/2022 18:33:35,8/2/2022 14:36:52,8/4/2022 18:27:34,0,0,12366756282427,6860115705915,40379222327355,148,1,148
B1786247,8/2/2022 22:33:14,8/2/2022 14:38:10,8/2/2022 22:15:57,0,0,12366760181819,5502687553,34394662404155,48,1,48
B1786288,8/3/2022 13:03:21,8/2/2022 15:24:07,8/3/2022 12:53:27,0,0,12366876606523,6957717249,32622806892603,68,1,68
B1786288,8/2/2022 19:33:13,8/2/2022 15:24:07,8/2/2022 19:07:08,0,0,12366876606523,6957717249,32622806892603,68,1,68
B1786380,8/2/2022 18:03:12,8/2/2022 17:35:26,8/2/2022 17:35:28,0,0,12367234596923,5020258238523,34153398730811,278,1,278
B1786385,8/3/2022 2:03:16,8/2/2022 17:40:41,8/3/2022 1:34:28,0,0,12367246032955,10552406541,41280198669,238,1,238
B1786451,8/3/2022 21:33:28,8/2/2022 19:05:46,8/3/2022 21:01:17,0,0,12367478685755,5020258238523,34153399517243,278,1,278
B1786485,8/3/2022 21:33:28,8/2/2022 19:57:12,8/3/2022 21:00:07,0,0,12367608774715,6835317375035,40303198273595,278,1,278
B1786753,8/3/2022 2:33:15,8/3/2022 2:13:42,8/3/2022 2:13:44,0,0,12368634576955,6849056931899,40344582717499,0,1,
B1786772,8/3/2022 3:03:15,8/3/2022 2:48:58,8/3/2022 2:49:00,0,0,12368728358971,6658942402619,39640399937595,0,1,
B1786791,8/3/2022 16:03:22,8/3/2022 3:32:17,8/3/2022 15:26:53,0,0,12368852254779,6849056931899,40344582619195,0,1,
B1786791,8/4/2022 2:03:28,8/3/2022 3:32:17,8/4/2022 1:40:06,0,0,12368852189243,6658942435387,39640400068667,0,1,
B1786791,8/6/2022 11:33:53,8/3/2022 3:32:17,8/6/2022 11:10:04,0,0,12368852254779,6849056931899,40344582619195,0,1,
B1786833,8/5/2022 11:33:44,8/3/2022 8:23:25,8/5/2022 11:19:13,0,0,12369933303867,6658942435387,39640400101435,0,1,
B1786847,8/5/2022 19:03:46,8/3/2022 11:34:18,8/5/2022 18:52:31,0,0,12370346311739,6658942435387,39640400101435,0,1,
B1786861,8/6/2022 18:03:56,8/3/2022 12:25:23,8/6/2022 17:26:31,0,0,12370490196027,6658942435387,39640400166971,0,1,
B1786892,8/6/2022 1:33:48,8/3/2022 13:23:29,8/6/2022 1:14:42,0,0,12370649677883,5020258238523,34153398108219,228,2,456
B1787029,8/3/2022 16:33:23,8/3/2022 16:20:10,8/3/2022 16:20:20,0,0,12371137593403,6849056931899,40344582717499,0,1,
